# New Localizations for the post 0.7 buildings, for Númenóreans/Dúnedain/Gondorians/Arnoreans;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;ITALIAN;x
# City starts on line 138 # ;;;;;;;x
# Specials start on line 256 # ;;;;;;;x
# Temple stars on Line 299;;;;;;;x
# Castle Buildings;;;;;;;x
# Wall Towers, garrison size;;;;;;;x
ca_Nwalltower_1;Wooden Observation Tower;;;;;;x
ca_Nwalltower_1_desc;A well fortified fortress includes towers, often as part of the walls.;;;;;;x
ca_Nwalltower_2;Basic Wall Towers;;;;;;x
ca_Nwalltower_3;Small Guard Towers;;;;;;x
ca_Nwalltower_4;Dúnedain Guard Towers;;;;;;x
ca_Nwalltower_5;Large Númenórean Guard Towers;;;;;;x
ca_Nwalltower_6;Mighty Númenórean Guard Towers;;;;;;x
#Walls, gives fortlevel, garrison size and income;;;;;;;x
ca_Nwall_1;Wooden Pallisade;;;;;;x
ca_Nwall_1_desc;The Númenóreans and their descendants are renowned for their massive walls. Walls additionally boost income and the garrison size.;;;;;;x
ca_Nwall_2;Basic Stone Wall;;;;;;x
ca_Nwall_3;Small Stone Wall;;;;;;x
ca_Nwall_4;Dúnedain Stone Wall;;;;;;x
ca_Nwall_5;Large Númenórean Wall;;;;;;x
ca_Nwall_6;Mighty Númenórean Wall;;;;;;x
#Keeps, slight levy and garrison increase, but extra money and tech growth;;;;;;;x
ca_Nkeep_1;Garrison House;;;;;;x
ca_Nkeep_1_desc;The Dúnedain Keeps and Amories are skillfully made.;;;;;;x
ca_Nkeep_2;Basic Keep;;;;;;x
ca_Nkeep_3;Small Dúnedain Keep;;;;;;x
ca_Nkeep_4;Dúnedain Keep;;;;;;x
ca_Nkeep_5;Large Númenórean Keep;;;;;;x
ca_Nkeep_6;Mighty Númenórean Keep;;;;;;x
#Training grounds, gives morale and reinforce rate;;;;;;;x
ca_Ntraining_grounds_1;Practice Area;;;;;;x
ca_Ntraining_grounds_1_desc;Soldiers build their skills at the Training Grounds, giving morale and reinforcements.;;;;;;x
ca_Ntraining_grounds_2;Basic Training Grounds;;;;;;x
ca_Ntraining_grounds_3;Small Training Grounds;;;;;;x
ca_Ntraining_grounds_4;Training Grounds;;;;;;x
ca_Ntraining_grounds_5;Extensive Training Grounds;;;;;;x
ca_Ntraining_grounds_6;Massive Training Grounds;;;;;;x
#Castle town, gives income;;;;;;;x
ca_Ntown_1;Small Castle Hamlet;;;;;;x
ca_Ntown_1_desc;There are some families living in the castle.;;;;;;x
ca_Ntown_2;Large Castle Hamlet;;;;;;x
ca_Ntown_2_desc;There are a substantial amount of people living by the castle;;;;;;x
ca_Ntown_3;Small Castle Town;;;;;;x
ca_Ntown_3_desc;There is a small town supporting the castle.;;;;;;x
ca_Ntown_4;Castle Town;;;;;;x
ca_Ntown_4_desc;The community near the castle is large enough to be a town.;;;;;;x
ca_Ntown_5;Large Castle Town;;;;;;x
ca_Ntown_5_desc;The community near the castle is the size of a large town.;;;;;;x
ca_Ntown_6;Castle City;;;;;;x
ca_Ntown_6_desc;The castle community is a substantial city, generating much wealth.;;;;;;x
# Other buildings
ca_healing2;Houses of Healing;;;;;;x
ca_healing2_desc;Long contact with the Elves has given the Dúnedain great skill at healing.;;;;;;x
ca_warning_beacons;Warning Beacons;;;;;;x
ca_warning_beacons_desc;With this fire signal, you will be notified quickly in case of invasion, and you'll be better prepared for defence as a result.;Grâce au feu d'alarme, vous serez averti plus rapidement en cas d'invasion, ce qui vous permettra d'être mieux préparé.;;;;;;x increase garrison
ca_hidden_halls;Hidden Halls;;;;;;x
ca_hidden_halls_desc;The Dúnedain have installed secret rooms in their territories to defend themselves in case of invasion. Difficult to find, they offer greater protection.;Les Dunedains se sont installés des salles secrètes sur leurs territoires, pour se protéger en cas d'invasion. Difficiles à trouver, elles offrent une protection plus grande.;;;;;x
#Forges;;;;;;;x
ca_Nforge_1;Blacksmith Forge;;;;;;x
ca_Nforge_1_desc;Forges are helpful for arming soldiers. ;;;;;;x edain/southron/easterlings/middlemen/numenorean
ca_Nforge_2;Dúnedain Forge;;;;;;x
ca_Nforge_3;Large Dúnedain Forge;;;;;;x
ca_Napothecary_1;Apothecary;;;;;;x  edain/southron/easterlings/middlemen/numenorean
ca_Napothecary_1_desc;Apothecaries supply healing herbs and potions for your castle.;;;;;;x
ca_Napothecary_2;Dúnedain Apothecary;;;;;;x  // numnorian
#Shipyards;;;;;;;x
ca_Nshipyard_1;Boat-Building Sheds;;;;;;x
Nshipyard_desc;The Númenóreans were the greatest sea-farers of Middle-Earth, and that heritage is not forgotten.;;;;;;x
ca_Nshipyard_2;Basic Shipyard.;;;;;;x
ca_Nshipyard_3;Small Shipyard.;;;;;;x
ca_Nshipyard_4;Shipyard.;;;;;;x
ca_Nshipyard_5;Large Shipyards.;;;;;;x
ca_Nshipyard_6;Mighty Shipyards.;;;;;;x
##Dunedain and Numenoreans##;;;;;;;x
ca_dunedain_traditions;House of Lore;;;;;;x
ca_dunedain_traditions_desc;The heritage is Númenor is preserved here.;;;;;;x
# Dunedain Barracks, heavy infantry and archers;;;;;;;x
ca_dunedain_barracks_1;Soldier's Quarters;;;;;;x
ca_dunedain_barracks_1_desc;The Dúnedain are respected for the strength of their foot soldiers;;;;;;x
ca_dunedain_barracks_2;Basic Barracks;;;;;;x
ca_dunedain_barracks_3;Small Barracks;;;;;;x
ca_dunedain_barracks_4;Dúnedain Barracks;;;;;;x
ca_dunedain_barracks_5;Large Dúnedain Barracks;;;;;;x
ca_dunedain_barracks_6;Huge Dúnedain Barracks Complex;;;;;;x
#Dunedain Rangers  // numenorians as well, archers and small increase;;;;;;;x
ca_dunedainrangers_1;Dúnedain Ranger Quarters;;;;;;x
ca_dunedainrangers_1_desc;The Dúnedain Rangers are skillled Archers and trsckers.;;;;;;x
ca_dunedainrangers_2;Basic Dúnedain Ranger Barracks;;;;;;x
ca_dunedainrangers_3;Small Dúnedain Ranger Barracks;;;;;;x
ca_dunedainrangers_4;Dúnedain Ranger Barracks;;;;;;x
