#CODE;ENGLISH;FRENCH;GERMAN;SPANISH;ITALIAN;;x;;;;;;;;x
job_chancellor;Emissary;Emissaire;;;Emissario;;x;;;;;;;;
job_spiritual;Loremaster;Maitre-du-Savoir;;;Sapiente;;x;;;;;;;;
;;;;;;x;;;;;;;;
#HOBBIT;;;;;;;x;;;;;;;;
job_chancellor_culture_group_halfling;Partymaster;Maitre-des-Festivités;;;Guardaleggi;;x;;;;;;;;
job_marshal_culture_group_halfling;Boundmaster;Frontalier;;;Guardaconfini;;x;;;;;;;;
job_treasurer_culture_group_halfling;Marketmaster;Maitre du Marché;;;Guardabaratti;;x;;;;;;;;
job_spymaster_culture_group_halfling;Studymaster;Maitre des Etudes;;;Guardastudi;;x;;;;;;;;
job_spiritual_culture_group_halfling;Mathomaster;Maitre des Mathoms;;;Guardamathom;;x;;;;;;;;
#GONDORIAN;;;;;;;x;;;;;;;;
job_chancellor_culture_gondorian;Master of Decrees;Maitre des Décrets;;;Maestro dei Decreti;;x;;;;;;;;
job_marshal_culture_gondorian;Captain of the Hosts;Capitaine;;;Capitano delle Adunate;;x;;;;;;;;
job_treasurer_culture_gondorian;Master of Rents and Taxes;Trésorier;;;Maestro di Tasse e Tributi;;x;;;;;;;;
job_spymaster_culture_gondorian;Master of Secrets;gardien des Archives;;;Maestro dei Segreti;;x;;;;;;;;
#ARNORIAN;;;;;;;x;;;;;;;;
job_chancellor_culture_arnorian;Lord of Decrees;Maitre des Décrets;;;Signore dei Decreti;;x;;;;;;;;
job_marshal_culture_arnorian;Captain of the Hosts;Capitaine;;;Capitano delle Truppe;;x;;;;;;;;
job_treasurer_culture_arnorian;Lord of Rents and Taxes;Trésorier;;;Signore di Tasse e Prestiti;;x;;;;;;;;
job_spymaster_culture_arnorian;Lord of Secrets;Gardien des Archives;;;Signore dei Segreti;;x;;;;;;;;
#JOB ACTIONS;;;;;;;x;;;;;;;;
action_colonize_province;Colonise a Province;Coloniser un Territoire;;;Colonizzare un territorio;;x;;;;;;;;
action_colonize_province_desc;Sending your [Root.GetTreasurerName] with this action will allow you to send some colonists in a chosen wilderness province, allowing you to try to colonise it with your race and culture.;Avec l'aide de ce personnage, vous pourrez envoyer quelques colons dans un territoire abandonné, et tenter de le coloniser.;;;Invia il tuo [Root.GetTreasurerName] per far si che venga insediato un villaggio nelle lande deserte di questo territorio.;;x;;;;;;;;
action_increase_population;Increase Province Population;Augmenter la population;Die Provinzbevölkerung erhöhen;;;;x
action_colonize_province_desc;Sending your [Root.GetTreasurerName] with this action will allow you to launch and effort to increase the population of the chosen province.;;;;;;x;;;;;;;;
# action_purge_province;Purge a Province of Enemies;Purger une Province de vos ennemis;;;Liberare un territorio;;x;;;;;;;;
# action_purge_province_desc;Sending your [Root.GetTreasurerName] with this action will help you purge the chosen province of an unwanted culture or race, who are settled in small communities in the province.;Ce personnage vous aidera à purger la province de vos ennemis, qui restent installés en petites communautés.;;;Invia il tuo [Root.GetTreasurerName] per spazzare via le minoranze culturali, o tuoi nemici, che sono presenti sul territorio.;;x;;;;;;;;
action_subjugate;Threaten a Realm;Menacer un Royaume;;;Minacciare un reame;;x;;;;;;;;
action_subjugate_desc;Send your emissary to one of the other kingdoms of Middle-Earth to claim sovereignty on their lands. If they refuse your wise offer, the threat might turn into something more ... concrete.;Vous devriez envoyer votre émissaire auprès d'un des autres royaumes de la terre du milieu, afin de revendiquer la souveraineté de ses terres. S'il refuse, la menace devra se transformer en quelquechose de plus... concret.;;;;;x;;;;;;;;
action_heal_troops;Heal the Troops;Soigner les Troupes;;;Curare gli eserciti;;x;;;;;;;;
action_heal_troops_desc;Your Lore-master can use his knowledge to improve the quality of the Healing's Houses. Thus, wounded soldiers can reach faster your units and take part in the war.;Votre Maître du Savoir peut utiliser ses connaissances afin d'améliorer la qualité des soins offerts à vos troupes. Ainsi, les soldats blessés pourront rejoindre plus rapidement vos unités, et prendre part aux combats.;;;;;x;;;;;;;;
action_search_artefacts;Search for Ancient Artefacts;Recherchez d'Anciens Artefacts;;;Cercare antichi manufatti;;x;;;;;;;;
action_search_artefacts_desc;Your Lore-master can search in the archives to find a lost artifact.;Votre Maitre du Savoir peut commencer des recherches afin de retrouver un artefact perdu.;;;;;x;;;;;;;;
action_claim_artefacts;Claim Ancient Artefacts;Recherchez d'Anciens Artefacts;;;Cercare antichi manufatti;;x;;;;;;;;
action_claim_artefacts_desc;Your Lore-master can go claim artifacts that should rightfully belong to you.;Votre Maitre du Savoir peut commencer des recherches afin de retrouver un artefact perdu.;;;;;x;;;;;;;;
#HIGH ELVES;;;;;;x;;;;;;;;
job_chancellor_culture_group_amanyar;Tercáno;;;;;x;;;;;;;;
job_marshal_culture_group_amanyar;Cánotar;;;;;x;;;;;;;;
job_treasurer_culture_group_amanyar;Arandur;;;;;x;;;;;;;;
job_spymaster_culture_group_amanyar;Hlussatar;;;;;x;;;;;;;;
job_spiritual_culture_group_amanyar;Ingolmo;;;;;x;;;;;;;;
#GREY ELVES
job_chancellor_culture_group_umanyar;Pethron;;;;;x;;;;;;;;
job_marshal_culture_group_umanyar;Raudhest;;;;;x;;;;;;;;
job_treasurer_culture_group_umanyar;Hirianhir;;;;;x;;;;;;;;
job_spymaster_culture_group_umanyar;Turethir;;;;;x;;;;;;;;
job_spiritual_culture_group_umanyar;Lamhir;;;;;x;;;;;;;;
#DARK ELVES
job_chancellor_culture_group_moriquendi;Kwende;;;;;x;;;;;;;;
job_marshal_culture_group_moriquendi;Kundo;;;;;x;;;;;;;;
job_treasurer_culture_group_moriquendi;Kyelepturo;;;;;x;;;;;;;;
job_spymaster_culture_group_moriquendi;Edelscella;;;;;x;;;;;;;;
job_spiritual_culture_group_moriquendi;Daracwenda;;;;;x;;;;;;;;
#EDAIN;;;;;;x;;;;;;;;
job_chancellor_culture_group_edain;Emissary;;;;;x;;;;;;;;
job_marshal_culture_group_edain;Marshal;;;;;x;;;;;;;;
job_treasurer_culture_group_edain;Steward;;;;;x;;;;;;;;
job_spymaster_culture_group_edain;Spymaster;;;;;x;;;;;;;;
job_spiritual_culture_group_edain;Loremaster;;;;;x;;;;;;;;
#UMAIAR;;;;;;x;;;;;;;;
job_chancellor_culture_umaiar;Emissary;;;;;x;;;;;;;;
